>>>LIBRARY

title:: Structured Manuscript Language Documentation Library

id:: sml-lib

author:: $Author: don.johnson $

date:: $Date: 2012-12-04 16:10:36 -0700 (Tue, 04 Dec 2012) $

revision:: $Revision: 11637 $

document_file:: all-items.txt
document_file:: bugs.txt
document_file:: frd-sml.txt
document_file:: how-to-create-stylesheets.txt
document_file:: how-to-release-publish.txt
document_file:: library.txt
document_file:: ref.txt
document_file:: sdd-sml.txt
document_file:: sml.txt
document_file:: ted-sml.txt

fragment_file:: incl/bugs.txt
fragment_file:: incl/frd-publish-problems.txt
fragment_file:: incl/frd-publish-solutions.txt
fragment_file:: incl/frd-publish-tests.txt
fragment_file:: incl/frd-sml-problems.txt
fragment_file:: incl/frd-sml-solutions.txt
fragment_file:: incl/frd-sml-tests.txt
fragment_file:: incl/glossary-cmmi.txt
fragment_file:: incl/glossary-ieee.txt
fragment_file:: incl/glossary-sml.txt
fragment_file:: incl/rq-summary.txt
fragment_file:: incl/sdd-publish-problems.txt
fragment_file:: incl/sdd-publish-solutions.txt
fragment_file:: incl/sdd-publish-tests.txt
fragment_file:: incl/sml-content-summary.txt
fragment_file:: incl/sml-presentation-summary.txt
fragment_file:: incl/sml-special-summary.txt
fragment_file:: incl/sml-structure-summary.txt
fragment_file:: incl/sources-cmmi.txt
fragment_file:: incl/sources-ieee.txt
fragment_file:: incl/sources.txt

fragment_file:: auto/all-items-allocations.txt
fragment_file:: auto/all-items-problems.txt
fragment_file:: auto/all-items-results.txt
fragment_file:: auto/all-items-roles.txt
fragment_file:: auto/all-items-solutions.txt
fragment_file:: auto/all-items-tasks.txt
fragment_file:: auto/all-items-tests.txt
fragment_file:: auto/frd-publish-problems.txt
fragment_file:: auto/frd-sml-problems.txt
fragment_file:: auto/frd-sml-roles.txt
fragment_file:: auto/frd-sml-solutions.txt
fragment_file:: auto/sdd-sml-allocations.txt
fragment_file:: auto/sdd-sml-problems.txt
fragment_file:: auto/sdd-sml-roles.txt
fragment_file:: auto/sdd-sml-solutions.txt
fragment_file:: auto/sdd-sml-tests.txt
fragment_file:: auto/ted-sml-allocations.txt
fragment_file:: auto/ted-sml-problems.txt
fragment_file:: auto/ted-sml-results.txt
fragment_file:: auto/ted-sml-roles.txt
fragment_file:: auto/ted-sml-solutions.txt
fragment_file:: auto/ted-sml-tests.txt

entity_file:: allocations/al-000001.txt
entity_file:: allocations/al-000002.txt
entity_file:: allocations/al-000003.txt
entity_file:: allocations/al-000004.txt
entity_file:: allocations/al-000005.txt
entity_file:: allocations/al-000006.txt
entity_file:: allocations/al-000007.txt
entity_file:: allocations/al-000008.txt
entity_file:: allocations/al-000009.txt
entity_file:: allocations/al-000010.txt
entity_file:: allocations/al-000011.txt
entity_file:: allocations/al-000012.txt
entity_file:: allocations/al-000013.txt
entity_file:: allocations/al-000014.txt
entity_file:: allocations/al-000015.txt
entity_file:: allocations/al-000016.txt
entity_file:: allocations/al-000017.txt
entity_file:: allocations/al-000018.txt
entity_file:: allocations/al-000019.txt
entity_file:: allocations/al-000020.txt
entity_file:: allocations/al-000021.txt
entity_file:: allocations/al-000022.txt
entity_file:: allocations/al-000023.txt
entity_file:: allocations/al-000024.txt
entity_file:: allocations/al-000025.txt
entity_file:: allocations/al-000026.txt
entity_file:: allocations/al-000027.txt
entity_file:: allocations/al-000028.txt
entity_file:: allocations/al-000029.txt
entity_file:: allocations/al-000030.txt
entity_file:: allocations/al-000031.txt
entity_file:: allocations/al-000032.txt
entity_file:: allocations/al-000033.txt
entity_file:: allocations/al-000034.txt
entity_file:: allocations/al-000035.txt
entity_file:: allocations/al-000036.txt
entity_file:: allocations/al-000037.txt
entity_file:: allocations/al-000038.txt
entity_file:: allocations/al-000039.txt
entity_file:: allocations/al-000040.txt
entity_file:: allocations/al-000041.txt
